1.730759; 0.713820; 0.381632; 0.054127; 0.031392; 0.033518; 0.022730; 0.017214; 0.023658; 0.017203; 0.023369; 0.022108; 0.014650; 0.020543; 0.015344; 0.017798; 0.019986; 0.021133; 0.015902; 0.019159; 0.019914; 0.014735; 0.019223; 0.015631; 0.015506; 0.016853; 0.015428; 0.013805; 0.019640; 0.015748; 0.014743; 0.014729; 0.020583; 0.016237; 0.015896; 0.014213; 0.015466; 0.015140; 0.014064; 0.014498; 0.021305; 0.016365; 0.019974; 0.020366; 0.015704; 0.017152; 0.018815; 0.019563; 0.016315; 0.019831; 0.021661; 0.019433; 0.020670; 0.019797; 0.020181; 0.020943; 0.015591; 0.016771; 0.020300; 0.016155; 0.016148; 0.014130; 0.015559; 0.015662; 0.014901; 0.016329; 0.014114; 0.017749; 0.014173; 0.014955; 0.018003; 0.014023; 0.014757; 0.016749; 0.019624; 0.017082; 0.014545; 0.017392; 0.019765; 0.019079; 0.017654; 0.019316; 0.016453; 0.019789; 0.017788; 0.015718; 0.016639; 0.019383; 0.022329; 0.018117; 0.014502; 0.017550; 0.015567; 0.019970; 0.019224; 0.017389; 0.018050; 0.016194; 0.019060; 0.021472; 0.017008; 0.019150; 0.018723; 0.020704; 0.019583; 0.020691; 0.016115; 0.022321; 0.017301; 0.013707; 0.019203; 0.018954; 0.015067; 0.019186; 0.016975; 0.021895; 0.019226; 0.017731; 0.018883; 0.014059; 0.015494; 0.015570; 0.013602; 0.016692; 0.020916; 0.016581; 0.014436; 0.014849; 0.019144; 0.020254; 0.018256; 0.017167; 0.015003; 0.020416; 0.018931; 0.015431; 0.014375; 0.021862; 0.014162; 0.015737; 0.016224; 0.015506; 0.014041; 0.014199; 0.013386; 0.015688; 0.016194; 0.020227; 0.015843; 0.014219; 0.021344; 0.017036; 0.015818; 0.018886; 0.019765; 0.015026; 0.020305; 0.019825; 0.015278; 0.015218; 0.015046; 0.019445; 0.014158; 0.015670; 0.022535; 0.014778; 0.015197; 0.014126; 0.015901; 0.016124; 0.014192; 0.016092; 0.018959; 0.019307; 0.014768; 0.014113; 0.013754; 0.016293; 0.023803; 0.017087; 0.015129; 0.016307; 0.019105; 0.021798; 0.018499; 0.016982; 0.015455; 0.016920; 0.016587; 0.019131; 0.020527; 0.014170; 0.021327; 0.016231; 0.014675; 0.018257; 0.020413; 0.019700; 0.019908; 0.019455; 0.016923; 0.018624; 0.021600; 0.019291; 0.015485; 0.014248; 0.020164; 0.014278; 0.021499; 0.015233; 0.015449; 0.015782; 0.014361; 0.019333; 0.019141; 0.015944; 0.020543; 0.014834; 0.021435; 0.014566; 0.017911; 0.015176; 0.020946; 0.018877; 0.015107; 0.017199; 0.015537; 0.015947; 0.014821; 0.014352; 0.016617; 0.020183; 0.019781; 0.019505; 0.015925; 0.019676; 0.016402; 0.018964; 0.018378; 0.019170; 0.014651; 0.020495; 0.019111; 0.019937; 0.016561; 0.019255; 0.017407; 0.020608; 0.021044; 0.015531; 0.015825; 0.013732; 0.016105; 0.013797; 0.015749; 0.014317; 0.024616; 0.014955; 0.018417; 0.015083; 0.014258; 0.017412; 0.018789; 0.019018; 0.015401; 0.015314; 0.014895; 0.019518; 0.022229; 0.021241; 0.014577; 0.015494; 0.015785; 0.019403; 0.019680; 0.018626; 0.021840; 0.019316; 0.018600; 0.018477; 0.014423; 0.015680; 0.016065; 0.016437; 0.019938; 0.020029; 0.016892; 0.014909; 0.015542; 0.013845; 0.014878; 0.014422; 0.015799; 0.014664; 0.020428; 0.018756; 0.014940; 0.016387; 0.016122; 0.014914; 0.016881; 0.020241; 0.018862; 0.015425; 0.019468; 0.016352; 0.014255; 0.014687; 0.016425; 0.016382; 0.018145; 0.020336; 0.019113; 0.015135; 0.015204; 0.017573; 0.014906; 0.022408; 0.023259; 0.019749; 0.021171; 0.015935; 0.020072; 0.016783; 0.018016; 0.016049; 0.017941; 0.017907; 0.016103; 0.016555; 0.018985; 0.017196; 0.014649; 0.019621; 0.016160; 0.019460; 0.016565; 0.019940; 0.016145; 0.015624; 0.015643; 0.019056; 0.019573; 0.014350; 0.018684; 0.015815; 0.018066; 0.018191; 0.016794; 0.016229; 0.020886; 0.020335; 0.016285; 0.020083; 0.019534; 0.014207; 0.014775; 0.021022; 0.014826; 0.018263; 0.018655; 0.017705; 0.018716; 0.013920; 0.018793; 0.018737; 0.019968; 0.019048; 0.014593; 0.018510; 0.016232; 0.016481; 0.016059; 0.020240; 0.014891; 0.013923; 0.021586; 0.016540; 0.015469; 0.022334; 0.014403; 0.017466; 0.019333; 0.016828; 0.020530; 0.024373; 0.019066; 0.014294; 0.014398; 0.019009; 0.017938; 0.017076; 0.015314; 0.014218; 0.015440; 0.015896; 0.014164; 0.016302; 0.023954; 0.017784; 0.019557; 0.014810; 0.019687; 0.013683; 0.020094; 0.018621; 0.015338; 0.016167; 0.018963; 0.015603; 0.018937; 0.018771; 0.016901; 0.015853; 0.015339; 0.014401; 0.015325; 0.018598; 0.014284; 0.016050; 0.019125; 0.014203; 0.014393; 0.022426; 0.015159; 0.015698; 0.015618; 0.014700; 0.020090; 0.015036; 0.016523; 0.015062; 0.015309; 0.014282; 0.016690; 0.018241; 0.016259; 0.019464; 0.014517; 0.014860; 0.018794; 0.020082; 0.018847; 0.015827; 0.014710; 0.023968; 0.017917; 0.016882; 0.016069; 0.018948; 0.020011; 0.014753; 0.014358; 0.020620; 0.014938; 0.017770; 0.020108; 0.015809; 0.014401; 0.013582; 0.017195; 0.019093; 0.020805; 0.014868; 0.015474; 0.018218; 0.020444; 0.020464; 0.014840; 0.018357; 0.015050; 0.018817; 0.014663; 0.018851; 0.022272; 0.015894; 0.020070; 0.015542; 0.019018; 0.015346; 0.018397; 0.018625; 0.023280; 0.014969; 0.017206; 0.014026; 0.017857; 0.020010; 0.019259; 0.013821; 0.019184; 0.015098; 0.016804; 0.019581; 0.021326; 0.015855; 0.019837; 0.020111; 0.013874; 0.021291; 0.015810; 0.014809; 0.020863; 0.014244; 0.014205; 0.015780; 0.016044; 0.015232; 0.021952; 0.018899; 0.014675; 0.019787; 0.017155; 0.014763; 0.019402; 0.013661; 0.019605; 0.019712; 0.015159; 0.019569; 0.017830; 0.014570; 0.016290; 0.016275; 0.018032; 0.015506; 0.019137; 0.014117; 0.019866; 0.015233; 0.020531; 0.018390; 0.015352; 0.015563; 0.019394; 0.017897; 0.018619; 0.022833; 0.019188; 0.018381; 0.019984; 0.018691; 0.020864; 0.014424; 0.014887; 0.016302; 0.015306; 0.022490; 0.013990; 0.014128; 0.018887; 0.017539; 0.016267; 0.015722; 0.014517; 0.015393; 0.014864; 0.014959; 0.014169; 0.019526; 0.017038; 0.017122; 0.020740; 0.021207; 0.015669; 0.016700; 0.014158; 0.019166; 0.018763; 0.019658; 0.021491; 0.015911; 0.017217; 0.019097; 0.017443; 0.015583; 0.014519; 0.014340; 0.019842; 0.017949; 0.015047; 0.018280; 0.017762; 0.019141; 0.015514; 0.023956; 0.016994; 0.021203; 0.017615; 0.014943; 0.020648; 0.015755; 0.014622; 0.016645; 0.016976; 0.017347; 0.018056; 0.019668; 0.021835; 0.014670; 0.014953; 0.016106; 0.021014; 0.014821; 0.013441; 0.015678; 0.018626; 0.020080; 0.015675; 0.014619; 0.019013; 0.014114; 0.015577; 0.022425; 0.015765; 0.014026; 0.014213; 0.015529; 0.014952; 0.015702; 0.017333; 0.015033; 0.016146; 0.019867; 0.016264; 0.019702; 0.020996; 0.015600; 0.019868; 0.016733; 0.015547; 0.020583; 0.015034; 0.020463; 0.019635; 0.015731; 0.019644; 0.019684; 0.015479; 0.019116; 0.015889; 0.019209; 0.014004; 0.013770; 0.018458; 0.014847; 0.018725; 0.019894; 0.015460; 0.019138; 0.018948; 0.021578; 0.021180; 0.018875; 0.014127; 0.020216; 0.016238; 0.014442; 0.019794; 0.019361; 0.016412; 0.019283; 0.018536; 0.015848; 0.014331; 0.019255; 0.014591; 0.017772

$.speedLearningHistory
$Type = f
$Size = 668
0.070000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 0.735000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000; 1.000000

$.state
$Type = f
$Size = 135; 668
0.692239; -0.399673; 0.508976; 0.311429; -0.457399; -0.698697; 0.472105; 0.604359; -0.695922; -0.699797; 0.608821; -0.499500; -0.103946; -0.574684; -0.480566; 0.626907; -0.529892; 0.042689; 0.516833; 0.353200; 0.075449; -0.016872; -0.345451; -0.490408; -0.205344; 0.144339; 0.113940; 0.112241; -0.271954; 0.042187; 0.552139; 0.042308; 0.431060; -0.381505; -0.490908; -0.677506; -0.186744; -0.075850; 0.182962; 0.295180; -0.023771; -0.201700; 0.218774; -0.123882; 0.275472; 0.087446; 0.110614; -0.014931; -0.081329; -0.105323; 0.024026; -0.238435; -0.153474; -0.068015; 0.082224; -0.238450; 0.093275; 0.247563; -0.329442; -0.321962; -0.320120; -0.233574; 0.317622; -0.032425; -0.231416; -0.008830; -0.157800; 0.265584; 0.278220; 0.122873; -0.195145; 0.281559; -0.246279; -0.169967; -0.107779; -0.200198; -0.346971; 0.218528; -0.037797; -0.303919; -0.051468; 0.375230; 0.003809; 0.210899; -0.266389; 0.243168; 0.142623; 0.229910; 0.079139; -0.214594; -0.080915; -0.189420; 0.077857; 0.060409; -0.276380; -0.218265; -0.334696; -0.146650; 0.282165; -0.083027; -0.223394; -0.205932; 0.122057; -0.195151; -0.269791; 0.129056; -0.022829; 0.182000; -0.430500; 0.300073; 0.187397; 0.645112; -0.250639; 0.137247; -0.256135; -0.419814; -0.065615; 0.136482; 0.275167; -0.404283; 0.219078; 0.082854; -0.000731; -0.213938; -0.041907; 0.201828; 0.504954; 0.263363; -0.415047; -0.238797; 0.400073; 0.330531; 0.679462; 0.020011; -0.512346
0.608912; -0.328675; 0.867014; -0.442498; -0.322788; -0.742406; 0.570826; 0.399999; -1.048083; -0.761358; 0.949865; -0.438957; -0.242324; -1.018126; -1.716066; 1.851521; -0.742102; -0.005866; 0.446207; 1.087711; -0.131990; 0.240621; -1.140839; -0.407239; -0.297811; 0.372361; 0.024722; -0.388088; -0.107467; -0.002057; 0.263235; -0.456927; 0.310632; -0.207652; -0.308472; -0.690504; -0.220078; 0.040549; -0.035174; -0.173025; 0.169090; 0.163338; 0.029798; 0.411948; 0.401792; -0.589171; 0.626497; -0.275831; -0.577976; 0.573908; 0.012381; -1.595036; 0.569623; 0.217394; 0.850755; -0.884065; -0.260455; 1.312858; -0.809199; -0.317401; -0.384382; 0.116097; 0.402428; -0.417997; 0.113360; -0.219168; 0.092676; 0.304395; 0.335312; 0.279014; -0.068011; -0.141884; 0.105238; -0.285384; -0.371777; -0.135795; -0.275020; 0.382959; 0.402664; -0.669277; -0.414851; 0.748760; -0.234858; 0.481259; 0.048768; 0.314258; 0.227712; 0.378800; 0.231208; -0.696646; 0.137306; -0.146839; 0.138579; 0.265431; -0.201449; -0.526159; -0.691560; 0.313965; 0.201790; -1.066288; 0.272707; 0.169525; 0.094021; -0.030555; -0.187479; -0.026491; 0.121986; 0.023711; -0.085147; 0.364600; -0.008296; 0.434659; 0.025691; 0.098367; -0.056278; -1.216596; 0.595997; 0.318879; 0.785541; -1.097695; 0.472368; 0.277060; -0.474500; 0.213183; -2.115140; 1.852649; 0.360202; 0.917844; -0.955592; -0.650483; 0.690414; 0.408975; 0.440633; 0.127584; -0.397414
0.864212; -0.687244; 2.224393; -1.459553; -0.396300; -1.673447; 1.095624; 0.758823; -2.936565; -1.457274; 1.937502; -0.434480; -0.429950; -1.532960; -2.684290; 3.136500; -0.952571; -0.145872; 0.521848; 1.856906; -0.432660; 0.201094; -1.988903; -0.369505; -0.421198; 0.723419; -0.200837; -0.420245; 0.136459; 0.193228; -0.424385; -1.143074; 0.874114; 0.047839; -0.424100; -0.609193; -0.246561; 0.124286; 0.024122; -0.224875; 0.343469; 0.667646; -0.192367; 0.829265; 0.649963; -0.586493; 0.924795; -0.742130; -1.053415; 1.451519; 0.658534; -1.808871; 1.486208; 0.444421; 1.596591; -1.452657; -0.682928; 1.777988; -1.526515; -0.070688; -0.399996; 0.384244; 0.544310; -0.328241; 0.316521; -0.511331; 0.314329; 0.720893; 0.628116; 0.569223; 0.090845; -0.886462; 0.312313; -0.421638; -0.437287; -0.022292; -0.316877; 1.123739; 0.927560; -0.944572; -0.582239; 1.026711; -0.548110; 1.156044; 0.430270; 1.186288; 0.866441; 0.910040; 0.596787; -1.975206; 0.372893; 0.209353; 0.371819; 0.536442; -0.130673; -1.105407; -1.043958; 0.972650; 0.651030; -1.277781; 1.002717; 0.574384; 0.110562; 0.102561; -0.072221; 0.035821; 0.184205; -0.156981; 0.227942; 0.485213; 0.112076; 0.653022; 0.092828; 0.284362; 0.596358; -2.569592; 1.372899; 1.144286; 1.495017; -2.633335; 0.852148; 0.843959; -1.452265; 0.734080; -3.658721; 2.880915; 0.946559; 1.675157; -2.335721; -2.037737; 1.143343; 1.292535; 0.793520; -0.088885; -0.553145
0.977042; -0.802384; 2.840160; -1.550891; -0.470644; -2.063989; 1.291883; 1.177548; -3.824194; -1.733347; 2.347680; -0.425260; -0.415333; -1.798982; -3.157296; 3.830117; -1.110824; -0.199362; 0.753683; 2.487024; -0.786319; 0.084044; -2.381539; -0.349029; -0.483663; 0.927068; -0.376288; -0.471216; 0.307357; 0.355347; -0.704564; -1.617162; 1.453043; 0.187524; -0.464528; -0.553083; -0.174090; 0.150284; 0.080178; -0.077689; 0.458009; 0.819396; -0.636293; 0.684263; 0.554216; -0.979005; 0.721710; -1.165778; -1.136333; 1.894027; 1.049807; -1.689535; 1.979513; 0.441794; 1.820955; -1.698018; -0.947228; 1.968441; -1.885175; 0.243159; -0.597684; 0.304186; 0.465310; -0.513458; 0.216209; -0.744603; 0.244749; 0.840690; 0.637347; 0.495317; -0.027687; -1.258369; 0.485660; -0.453864; -0.421488; 0.267000; -0.225345; 1.540532; 1.458769; -0.842964; -0.545155; 1.643335; -0.477900; 1.689541; 0.536948; 1.628909; 1.051450; 1.067665; 0.504111; -2.727865; 0.273427; 0.324200; 0.366880; 0.427353; -0.270881; -1.360172; -1.038718; 1.307033; 0.929727; -1.125786; 1.416313; 0.641922; 0.033621; 0.085881; -0.071339; -0.027284; 0.124095; -0.237731; 0.160832; 0.342259; 0.033611; 0.619750; -0.055922; 0.317513; 1.041344; -3.032298; 1.458510; 1.652012; 1.515769; -3.162497; 0.886944; 1.136639; -1.807315; 1.201786; -4.046431; 2.805855; 1.466185; 1.665483; -2.878013; -3.244932; 1.701241; 1.896818; 0.676477; -0.111774; -0.430341
1.021009; -0.815822; 3.061144; -1.524418; -0.485058; -2.099715; 1.319994; 1.353686; -4.037259; -1.742657; 2.490946; -0.400640; -0.384714; -1.919112; -3.221887; 3.987003; -1.163791; -0.227769; 0.858388; 2.817018; -0.992320; 0.038112; -2.471681; -0.324889; -0.479314; 1.035325; -0.503385; -0.560612; 0.387376; 0.443360; -0.791913; -1.837731; 1.665636; 0.286903; -0.523482; -0.495605; -0.139444; 0.156016; 0.096492; -0.062315; 0.492664; 0.894391; -0.863648; 0.560029; 0.465072; -1.119947; 0.581914; -1.249034; -1.178733; 2.051419; 1.188106; -1.685542; 2.129391; 0.578380; 1.927769; -1.754037; -1.022084; 2.050840; -1.943967; 0.327683; -0.687260; 0.235443; 0.392204; -0.572530; 0.152376; -0.787368; 0.199065; 0.815632; 0.587255; 0.488056; -0.110662; -1.354807; 0.570533; -0.444658; -0.395815; 0.336509; -0.160841; 1.689422; 1.735942; -0.767623; -0.506468; 1.888474; -0.414352; 1.852055; 0.586746; 1.695108; 1.050264; 1.241140; 0.381042; -2.966005; 0.208465; 0.318079; 0.322679; 0.393164; -0.347625; -1.398707; -1.040846; 1.428576; 1.015935; -1.129600; 1.553642; 0.762310; -0.010560; 0.062398; -0.074111; -0.052910; 0.084170; -0.249011; 0.113098; 0.220851; -0.029351; 0.535366; -0.129177; 0.368942; 1.324282; -3.244092; 1.447570; 1.878312; 1.376833; -3.250455; 0.941132; 1.132852; -1.882174; 1.530102; -4.197808; 2.633306; 1.726544; 1.508692; -3.010254; -3.919850; 2.156369; 2.076683; 0.546077; -0.147247; -0.279664
1.015285; -0.834394; 3.105888; -1.427407; -0.496819; -2.056752; 1.309398; 1.473318; -4.074307; -1.694937; 2.502949; -0.375118; -0.362822; -1.984222; -3.208709; 4.020712; -1.184489; -0.232402; 0.908468; 3.014074; -1.066133; 0.017368; -2.494443; -0.302123; -0.466267; 1.081817; -0.556077; -0.599164; 0.427152; 0.481377; -0.832810; -1.942864; 1.731350; 0.332659; -0.540251; -0.443601; -0.104143; 0.153421; 0.105279; -0.051807; 0.500863; 0.920082; -1.012720; 0.484700; 0.405911; -1.170527; 0.496403; -1.245755; -1.177939; 2.103901; 1.253177; -1.654888; 2.171711; 0.685467; 1.987355; -1.728213; -1.034034; 2.084503; -1.924304; 0.350751; -0.741856; 0.197719; 0.341191; -0.585833; 0.119735; -0.780623; 0.140504; 0.783104; 0.540607; 0.475735; -0.160390; -1.375146; 0.645273; -0.426009; -0.365386; 0.383830; -0.118357; 1.723936; 1.927148; -0.711917; -0.473022; 2.026620; -0.378613; 1.889975; 0.558789; 1.705712; 1.028116; 1.338629; 0.294130; -3.030672; 0.142704; 0.310628; 0.286707; 0.367613; -0.385450; -1.381487; -1.019449; 1.472894; 1.049967; -1.120215; 1.603093; 0.839900; -0.042688; 0.049295; -0.071628; -0.063486; 0.058586; -0.245487; 0.090122; 0.154546; -0.056490; 0.486778; -0.159805; 0.391283; 1.513388; -3.342434; 1.409764; 1.985783; 1.254459; -3.236077; 0.969287; 1.097698; -1.896682; 1.733822; -4.221648; 2.457258; 1.852006; 1.376476; -3.028732; -4.289091; 2.422868; 2.144307; 0.418749; -0.154683; -0.158264
1.002789; -0.811770; 3.147645; -1.401814; -0.484392; -1.999236; 1.284878; 1.489255; -4.061221; -1.638085; 2.520911; -0.350297; -0.341138; -1.998232; -3.155501; 3.961786; -1.177175; -0.235278; 0.934954; 3.098724; -1.100131; 0.001812; -2.476818; -0.281405; -0.446721; 1.130247; -0.571891; -0.662070; 0.468792; 0.495447; -0.851816; -2.052354; 1.746415; 0.357264; -0.528257; -0.394851; -0.096469; 0.141784; 0.106990; -0.076515; 0.497847; 0.925257; -1.128627; 0.423458; 0.357077; -1.195812; 0.431226; -1.226424; -1.195703; 2.125241; 1.294614; -1.663050; 2.187913; 0.767952; 2.008295; -1.694888; -1.036884; 2.076481; -1.900232; 0.359714; -0.787428; 0.166853; 0.297672; -0.593878; 0.096212; -0.765055; 0.082833; 0.746448; 0.495426; 0.463185; -0.201756; -1.374893; 0.674954; -0.415945; -0.342336; 0.374278; -0.092599; 1.721096; 2.041224; -0.675906; -0.450648; 2.076011; -0.363110; 1.895529; 0.507291; 1.700518; 1.001397; 1.405449; 0.221070; -3.045215; 0.081671; 0.297351; 0.251920; 0.346127; -0.415017; -1.351317; -1.023727; 1.492118; 1.067078; -1.149477; 1.629283; 0.891341; -0.072221; 0.037231; -0.069603; -0.073642; 0.036613; -0.239345; 0.041617; 0.093204; -0.081033; 0.405190; -0.187050; 0.396941; 1.647307; -3.392439; 1.372868; 2.039375; 1.159193; -3.194875; 0.979818; 1.065197; -1.893816; 1.870982; -4.197698; 2.299597; 1.920303; 1.276610; -3.019573; -4.546164; 2.607468; 2.185597; 0.283826; -0.140455; -0.049434
